MDTU,|Tr(Lx)|
3255,0.018598
3256,0.028063
3257,0.028063
3258,0.028063
3259,0.0170684
3260,0.0586349
3261,0.0428215
3262,0.090404
3263,0.090404
3264,0.0590001
3265,0.0701733
3266,0.0423071
3267,0.0423071
3268,0.0423237
3269,0.0619805
3270,0.0382629
3271,0.0382629
3272,0.0382629
3273,0.0412282
3274,0.0347403
3275,0.0347403
3276,0.0347403
3277,0.0347403
3278,0.0347403
3279,0.0717792
3280,0.0717792
3281,0.0717792
3282,0.0717792
3283,0.0109546
3284,0.0109546
3285,0.00973518
3286,0.0404302
3287,0.0404302
3288,0.0161183
3289,0.0161183
3290,0.0245578
3291,0.0226661
3292,0.0226661
3293,0.0417749
3294,0.0417749
3295,0.0169096
3296,0.0272593
3297,0.038978
3298,0.038978
3299,0.038978
3300,0.038978
3301,0.0479898
3302,0.0412081
3303,0.00279479
3304,0.0315434
3305,0.0315434
3306,0.0315434
3307,0.0247118
3308,0.0247118
3309,0.0712803
3310,0.0712803
3311,0.0281606
3312,0.0677594
3313,0.0785626
3314,0.0611536
3315,0.0611536
3316,0.0611536
3317,0.0611536
3318,0.0123824
3319,0.033307
3320,0.0290354
3321,0.0290354
3322,0.0237823
3323,0.0237823
3324,0.0237823
3325,0.0115629
3326,0.0115629
3327,0.0115629
3328,0.0432262
3329,0.0432262
3330,0.0612138
3331,0.0665333
3332,0.0152664
3333,0.0265347
3334,0.00580966
3335,0.0393004
3336,0.0393004
3337,0.0393004
3338,0.0393004
3339,0.0564717
3340,0.0564717
3341,0.0371664
3342,0.0712675
3343,0.0712675
3344,0.043548
3345,0.0792342
3346,0.0487293
3347,0.0579635
3348,0.0579635
3349,0.0272726
3350,0.0272726
3351,0.0425342
3352,0.0270746
3353,0.0406475
3354,0.0406475
3355,0.0145051
3356,0.0489159
3357,0.0829391
3358,0.0899585
3359,0.00997974
3360,0.00997974
3361,0.0851584
3362,0.0851584
3363,0.0851584
3364,0.0212869
3365,0.072461
3366,0.072461
3367,0.0246189
3368,0.0621865
3369,0.0467793
3370,0.0271007
3371,0.0406026
3372,0.0626599
3373,0.0626599
3374,0.0551982
3375,0.0551982
3376,0.0485177
3377,0.0237134
3378,0.046493
3379,0.046493
3380,0.046493
3381,0.0818966
3382,0.0261984
3383,0.0261984
3384,0.0583173
3385,0.0719091
3386,0.0719091
3387,0.0694353
3388,0.0159843
3389,0.0541609
3390,0.0541609
3391,0.0231052
3392,0.0231052
3393,0.0311343
3394,0.0134874
3395,0.0276408
3396,0.0323703
3397,0.0510387
3398,0.0193852
3399,0.0193852
3400,0.0153587
3401,0.0190824
3402,0.0190824
3403,0.0200821
3404,0.0200821
3405,0.0114472
3406,0.0114472
3407,0.081626
3408,0.081626
3409,0.0431429
3410,0.0463467
3411,0.062841
3412,0.0736917
3413,0.0736917
3414,0.0614664
3415,0.0614664
3416,0.101163
3417,0.0491954
3418,0.0472008
3419,0.0472008
3420,0.0261785
3421,0.0118439
3422,0.0118439
3423,0.0155437
3424,0.0232514
3425,0.0686229
3426,0.0149273
3427,0.0149273
3428,0.0149273
3429,0.0196328
3430,0.0263835
3431,0.0263835
3432,0.0263835
3433,0.0152676
3434,0.0513346
3435,0.0267116
3436,0.00382863
3437,0.0268462
3438,0.046826
3439,0.046826
3440,0.0758843
3441,0.0758843
3442,0.0235163
3443,0.0222509
3444,0.0183828
3445,0.0276005
3446,0.0276005
3447,0.0109426
3448,0.0381287
3449,0.0321116
3450,0.0615181
3451,0.00188284
3452,0.00188284
3453,0.00188284
3454,0.00188284
3455,0.0394161
3456,0.0566568
3457,0.0566568
3458,0.0566568
3459,0.0159906
3460,0.0337231
3461,0.0396323
3462,0.0312565
3463,0.0312565
3464,0.0132029
3465,0.0533381
3466,0.0533381
3467,0.0863799
3468,0.0863799
3469,0.0233093
3470,0.0162035
3471,0.0265711
3472,0.0265711
3473,0.0601469
3474,0.0589514
3475,0.0691379
3476,0.0691379
3477,0.0191814
3478,0.0136024
3479,0.0136024
3480,0.0366598
3481,0.073125
3482,0.0402421
3483,0.0217519
3484,0.0217519
3485,0.0479383
3486,0.0626199
3487,0.0464256
3488,0.0268677
3489,0.0268677
3490,0.00802475
3491,0.00802474
3492,0.0447051
3493,0.00994735
3494,0.00994735
3495,0.00994735
3496,0.00994735
3497,0.00994735
3498,0.0316777
3499,0.0316777
3500,0.0541344
